configs/seeds/uniform_medium_s1.yaml	uniform_medium_s1	train
configs/seeds/uniform_medium_s2.yaml	uniform_medium_s2	train
configs/seeds/cdr_medium_s1.yaml	cdr_medium_s1	train
configs/seeds/cdr_medium_s2.yaml	cdr_medium_s2	train
configs/seeds/span_medium_s1.yaml	span_medium_s1	train
configs/seeds/span_medium_s2.yaml	span_medium_s2	train
configs/seeds/structure_medium_s1.yaml	structure_medium_s1	train
configs/seeds/structure_medium_s2.yaml	structure_medium_s2	train
configs/seeds/structure_longrange_medium_s1.yaml	structure_longrange_medium_s1	train
configs/seeds/structure_longrange_medium_s2.yaml	structure_longrange_medium_s2	train
configs/seeds/interface_medium_s1.yaml	interface_medium_s1	train
configs/seeds/interface_medium_s2.yaml	interface_medium_s2	train
configs/seeds/germline_medium_s1.yaml	germline_medium_s1	train
configs/seeds/germline_medium_s2.yaml	germline_medium_s2	train
configs/seeds/intersection_medium_s1.yaml	intersection_medium_s1	train
configs/seeds/intersection_medium_s2.yaml	intersection_medium_s2	train
configs/seeds/untrained_medium_s1.yaml	untrained_medium_s1	untrained
configs/seeds/untrained_medium_s2.yaml	untrained_medium_s2	untrained
